"relativePath","bytes","sha256","source"
".gitattributes","216","e44a291f0069b1ac150345b395d76fc574c1dab6a4acdd123aad972da8b98187","C:/GrAspe/Zakelijk/Repo_Vlutterke/.gitattributes"
".gitignore","318","2792f08d6fa59803912d484573a7e9cf340323dc888b699c357e3acb01cf09e2","C:/GrAspe/Zakelijk/Repo_Vlutterke/.gitignore"
"BACKUP-POLICY.md","309","2d9b7526bdfd2116e54a401a4d893574556637451bbd9fc0b38dd06333f20f57","C:/GrAspe/Zakelijk/Repo_Vlutterke/BACKUP-POLICY.md"
"README.md","292","3cf345c65cd59ef5d6acc6b0d22df23712bcb0d2ad16e09df48faf086ad9f540","C:/GrAspe/Zakelijk/Repo_Vlutterke/README.md"
"REPOSITORY.yaml","407","2d3e9c2e4531a970056c8f0669f103404c1e7037a8900015b46a373035c80689","C:/GrAspe/Zakelijk/Repo_Vlutterke/REPOSITORY.yaml"
